provider_npi,provider_last_org_name,provider_type,total_medicare_payments
1023720778,Unity Holding Groups Llc,Clinical Laboratory,30188678.40
1376587113,"Sunrise Medical Laboratories, Inc.",Clinical Laboratory,30095645.59
1194062448,Quest Diagnostics Massachusetts Llc,Clinical Laboratory,29051049.54
1669566626,American Drug Stores Llc,Centralized Flu,28814058.08
1659869881,Byers,Nurse Practitioner,27294302.07
1992821797,Lee,Dermatology,27262566.29
1134439573,Star Laboratory,Clinical Laboratory,27241608.21
1174182760,Kinds,Nurse Practitioner,27060092.24
1902008170,Blasini,Pathology,27044764.97
1679001564,Hassan,Podiatry,27011321.10
1881679751,Laboratory Corporation Of America,Clinical Laboratory,26963007.57
1558623793,Nye,General Surgery,26910916.57
1760707582,Brewster Ambulance Service Inc.,Ambulance Service Provider,26703184.30
1952347791,Quest Diagnostics Llc,Clinical Laboratory,26607240.82
1225633753,Gorton,Nurse Practitioner,26081481.23
1851316434,Gutstein,Family Practice,26065129.79
1447323118,Tulsyan,Vascular Surgery,25881840.73
1770830606,Cardiac Imaging Inc,Independent Diagnostic Testing Facility (IDTF),25868607.21
1740662147,Baharloo,Podiatry,25791401.58
1235627597,Jacobs,Nurse Practitioner,25702866.84
1013998921,"Caremark, L.L.C.",Pharmacy,25489695.63
1235186800,"Pathgroup Labs, Llc",Clinical Laboratory,25305575.90
1245307818,Quest Diagnostics Incorporated Md,Clinical Laboratory,25018696.69
1841489440,Azad,General Practice,24972623.67
1659532927,Hedrick,Internal Medicine,24725968.55
1700848355,Piasecki,Plastic and Reconstructive Surgery,24711558.56
1255987475,Denny,Nurse Practitioner,24496892.05
1871991125,Midwest Medical Transport Company Llc,Ambulance Service Provider,24473655.00
1073599478,Laboratory Corporation Of America,Clinical Laboratory,24069212.74
1265542765,Seniorcare Emergency Medical Services Inc.,Ambulance Service Provider,24069103.08
1639713787,"Biodesix, Inc.",Clinical Laboratory,24006973.65
1932849049,Uy,Nurse Practitioner,23918185.23
1568791010,Yalamuri,Internal Medicine,23877093.62
1427372333,Limperos,Podiatry,23592942.25
1295791838,Rambacher,Podiatry,22749538.62
1891791703,Gautam,Internal Medicine,22740984.71
1245934967,Castillo,Physician Assistant,22612938.04
1225110497,"Accu Reference Medical Lab, Llc",Clinical Laboratory,22578048.15
1508594136,Cap Diagnostics Llc,Clinical Laboratory,22403466.10
1336149426,Cochlear Americas,All Other Suppliers,22355694.67
1902544240,Okoro,Physician Assistant,22310115.31
1154884351,Ayouby,Internal Medicine,22183004.55
1154462026,Quality Assured Services Inc.,All Other Suppliers,22168883.74
1558621003,Hajhosseini,General Surgery,22003426.08
1710750211,Gentox Clinical Solution Inc,Clinical Laboratory,21946459.38
1285603639,Nguyen,Hematology-Oncology,21518268.73
1659355170,Brennan,Infectious Disease,21478914.53
1275995649,Goldberg,Family Practice,21259913.20
1336420140,"Mdinr, Llc",Independent Diagnostic Testing Facility (IDTF),21190987.82
1821442237,Ahmed,Podiatry,21042975.42
1619657392,Sierra Genomics Inc,Clinical Laboratory,21000571.35
1598315574,Centers Lab Nj Llc,Clinical Laboratory,21000362.46
1699769075,Steinberg,Podiatry,20677147.03
1265854855,"Genetic Technological Innovations, Llc",Clinical Laboratory,20674789.37
1083715460,New York City Health And Hospitals Corporation,Ambulance Service Provider,20625627.68
1710064811,"A2cl Services, Llc",Clinical Laboratory,20557884.06
1043410871,Feramisco,Dermatology,20534191.69
1942559703,Mills,Physician Assistant,20462496.44
1952575342,Kohanzadeh,Plastic and Reconstructive Surgery,20441633.50
1275776049,Warrow,Ophthalmology,20418757.52
1457977209,Genview Diagnosis Inc,Clinical Laboratory,20378241.95
1497933162,"Millennium Health, Llc",Clinical Laboratory,20241837.77
1134169535,Reach Air Medical Services Llc,Ambulance Service Provider,20225751.08
1447843750,Pro Diametrics Corp,Clinical Laboratory,20045159.99
1639131436,Falck Mobile Health Corp,Ambulance Service Provider,19696140.08
1831205517,Bandlien,General Surgery,19689432.63
1366968224,Ocean Diagnostics Llc,Clinical Laboratory,19524548.16
1699744367,Storheim,Anesthesiology,19352655.11
1679520571,County Of Pinellas Board Of County Commissioners,Ambulance Service Provider,19277271.42
1396437638,"Watson Dx, Inc.",Clinical Laboratory,19194802.66
1295719441,Wolf,Physician Assistant,19191190.50
1184131104,Garcia Gonzalez,General Practice,19067746.82
1992215792,Harney,Nurse Practitioner,19051150.69
1518713072,Labcorp Genetics Inc,Clinical Laboratory,18895815.87
1558717827,"Concord Life Sciences, Llc",Clinical Laboratory,18796316.12
1043256886,Quest Diagnostics Incorporated,Clinical Laboratory,18610996.13
1336107838,"Superior Air-Ground Ambulance Service, Inc",Ambulance Service Provider,18541125.10
1275217952,Palacios,Nurse Practitioner,18488083.47
1750676870,Acadian Ambulance Service Of Texas Llc,Ambulance Service Provider,18485880.42
1205834769,"Cblpath, Inc",Clinical Laboratory,18463392.08
1083789564,City Of Los Angeles,Ambulance Service Provider,18455528.22
1104569730,Neva Diagnostics,Clinical Laboratory,18385255.61
1518975002,Leal,General Practice,18349284.57
1356645972,Tesar,Nurse Practitioner,18318495.15
1316966575,Sedrak,Micrographic Dermatologic Surgery,18243493.52
1952715294,Adebayo,Nurse Practitioner,18192508.35
1174718134,Park,Internal Medicine,17986379.06
1023311040,Dubin,General Practice,17862370.31
1750464111,Sedrak,General Surgery,17849288.54
1760418370,"Alere Home Monitoring, Inc.",Independent Diagnostic Testing Facility (IDTF),17805403.61
1427060888,Fried,Podiatry,17733940.00
1912683814,"Bdx Solutions, Inc.",Independent Diagnostic Testing Facility (IDTF),17383806.94
1134389364,Sandhu,Dermatology,17383240.81
1447591714,Ganz,Internal Medicine,17332772.20
1790167856,Johnson,Nurse Practitioner,17302997.46
1417705153,Appolo Precision Llc,Clinical Laboratory,17274057.24
1508874439,Licata,Osteopathic Manipulative Medicine,17117185.93
1356746267,Red Chip Of Nevada,Pharmacy,17048913.74
1831112416,Nicodemo,Physician Assistant,16906700.80
1609826304,Interpace Diagnostics Corporation,Clinical Laboratory,16904057.58
1235123142,Mehrany,Micrographic Dermatologic Surgery,16857998.52
1033657937,Smith-Litchfield,Nurse Practitioner,16712619.44
1295754695,Pollard,Family Practice,16669904.38
1528210333,Futrell,Physician Assistant,16578438.34
1780834630,Ahuja,Plastic and Reconstructive Surgery,16507736.86
1154373397,Sreerama,Internal Medicine,16450972.41
1205098696,Tran,Dermatology,16412752.97
1255832002,Austin,Nurse Practitioner,16279307.37
1407471550,"Vital Connect, Inc",Independent Diagnostic Testing Facility (IDTF),16127889.65
1427595354,E-Lab Of Florida Inc.,Clinical Laboratory,16125328.73
1003133984,Cardenas,Nurse Practitioner,15935102.37
1528653334,Reliance Diagnostics Llc,Clinical Laboratory,15889668.87
1164813531,Oduardo Victoria,Nurse Practitioner,15883758.38
1629392568,Cazzell,Podiatry,15860351.64
1386627966,Orthopaedic Hospital,Pharmacy,15830845.77
1861162455,Mjsg Llc,Clinical Laboratory,15793069.75
1720409154,"Patients Choice Laboratories Of Indiana, Llc",Clinical Laboratory,15686021.99
1588676407,Bhakta,Internal Medicine,15498888.45
1023617735,Curtis,Nurse Practitioner,15491913.00
1982665337,Buroker,Medical Oncology,15453617.02
1326482712,Classic Air Care Llc,Ambulance Service Provider,15288620.20
1043087182,Hyde,Nurse Practitioner,15277998.30
1043382302,"Procare Pharmacy Direct, Llc.",Pharmacy,15270150.57
1124527734,Amador Jimenez,Nurse Practitioner,15211590.45
1598747651,Laboratory Corporation Of America,Clinical Laboratory,15211450.44
1205553518,Rubio Ravelo,Nurse Practitioner,15205954.33
1548278138,Cabrera,Plastic and Reconstructive Surgery,15176799.17
1407113020,Laboratory Of Florida Llc,Clinical Laboratory,15150631.25
1235315268,Hu,Ophthalmology,15135415.92
1184163206,Brown,Nurse Practitioner,15118998.62
1134538713,"Mako Medical Laboratories, Llc",Clinical Laboratory,15108760.52
1417952847,Christen,Nurse Practitioner,15071371.80
1396408829,Neogenomics Laboratories Inc,Clinical Laboratory,15066053.32
1831109792,Dreisbach,Hematology-Oncology,15009569.63
1982606117,Minsal,Internal Medicine,14970119.25
1285391821,Johnstad,Physician Assistant,14908017.56
1447280003,Levin,Internal Medicine,14804674.20
1548370745,Memphis Pathology Laboratory,Clinical Laboratory,14775310.80
1487212551,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,14751449.01
1538565478,Nai Saturn Eastern Llc,Centralized Flu,14668622.73
1750533816,Hemophilia Preferred Care Of Memphis Inc,Pharmacy,14663501.48
1952581027,Hardesty,Internal Medicine,14649464.72
1578862637,Yerkes,Physician Assistant,14491937.73
1740715333,"Altru Diagnostics, Inc",Clinical Laboratory,14441345.98
1043271539,"Sma Medical, Inc.",Clinical Laboratory,14424692.33
1952588329,Viking Enterprises Inc.,Ambulance Service Provider,14411140.22
1740570696,Urbin,Family Practice,14390814.11
1992489728,Balken,Nurse Practitioner,14377644.52
1073946216,"Madison Physician Surgery Center, Llc",Ambulatory Surgical Center,14372684.08
1871724864,"Lone Star Ambulance 1, Llc",Ambulance Service Provider,14362078.98
1316554264,King,Nurse Practitioner,14215088.01
1053686964,"Advanced Pathology Solutions, Pllc",Clinical Laboratory,14212416.78
1548713050,Profusion Llc,Pharmacy,14198910.41
1235652942,Thompson,Nurse Practitioner,14196222.34
1982847851,Lee,Plastic and Reconstructive Surgery,14107951.73
1790101681,"American Health Mw, Llc",Clinical Laboratory,14023006.39
1710667050,Amerilab Diagnostic Center Llc,Clinical Laboratory,14015417.17
1730871336,Eremia,Nurse Practitioner,13991234.92
1922019561,Cascade Hemophilia Consortium,Pharmacy,13971685.25
1376833160,Knight,Family Practice,13903479.65
1306067814,Levy,Dermatology,13867183.92
1053372649,Mattar,Hematology-Oncology,13800547.67
1376921254,Vons Companies Inc,Centralized Flu,13792721.37
1306390414,Williams,Nurse Practitioner,13782126.63
1578500336,Wu,General Surgery,13779313.74
1821075060,Burrows,Neurology,13754764.06
1093724080,Romeu,Family Practice,13690377.90
1124522909,Mcgee,Nurse Practitioner,13686671.77
1215623376,Ime Enterprises Co,Clinical Laboratory,13609724.88
1093582850,Care View Diagnostics Llc,Clinical Laboratory,13540839.85
1144622333,Sosa,Nurse Practitioner,13470667.00
1003878596,Empress Ambulance Service Llc,Ambulance Service Provider,13401145.39
1780308262,"Circulogene Theranostics, Inc.",Clinical Laboratory,13302686.26
1063489383,Gupta,Ophthalmology,13288409.12
1316101298,Azizi,Diagnostic Radiology,13159144.58
1770529513,Diagnostic Laboratory Of Oklahoma Llc,Clinical Laboratory,13091065.34
1710294368,Elite Medical Transportation Llc,Ambulance Service Provider,13043551.46
1841236684,"Quest Diagnostics Of Pennsylvania, Inc.",Clinical Laboratory,13043418.90
1083249577,Mayo Clinic,Clinical Laboratory,13042358.44
1255436879,Metheny,Emergency Medicine,13041706.18
1790765337,Waples,Hematology-Oncology,13012206.28
1548280852,"Health Network Laboratories, Llc",Clinical Laboratory,12949141.08
1477988475,Mathai,Nurse Practitioner,12909868.35
1982186508,Mundh,Nurse Practitioner,12884793.01
1154447175,Singh,Vascular Surgery,12884339.06
1922021195,Eaton,Ophthalmology,12853280.49
1679550982,"Richmond County Ambulance Service, Inc",Ambulance Service Provider,12788342.83
1245494517,Exagen Inc.,Clinical Laboratory,12785226.42
1073229746,Patel,Physician Assistant,12746258.23
1942739487,Assibey,Family Practice,12691261.75
1760879217,Michail,Geriatric Medicine,12690822.79
1356310734,Ysasaga,Ophthalmology,12649187.01
1942295522,Cherches,Neurology,12582949.94
1386905016,Falck Northern California Corp.,Ambulance Service Provider,12555881.70
1962015941,Adoc,Nurse Practitioner,12515364.21
1205127982,Gooden,Pediatric Medicine,12474057.79
1972272276,"Tempus Ai, Inc.",Clinical Laboratory,12442442.06
1952181596,Mungovan,Nurse Practitioner,12437472.13
1902025398,"Premier Medical Transport, Inc.",Ambulance Service Provider,12424654.89
1063851335,"Modern Nuclear, Inc.",Independent Diagnostic Testing Facility (IDTF),12415231.35
1376554592,City Of Chicago,Ambulance Service Provider,12414229.66
1790780716,Qu,Hematology-Oncology,12351361.42
1295823540,"American Health S, Llc",Clinical Laboratory,12320569.13
1053368043,Maurice,Family Practice,12192211.74
1821546326,Kirscher,Nurse Practitioner,12183651.91
1285316075,Exevia Diagnostics Llc,Clinical Laboratory,12183476.61
1457495483,Tang,Hematology-Oncology,12133551.68
1043243538,American Medical Response Of Connecticut Incorporated,Ambulance Service Provider,12129505.39
1194211151,Almonte,Nurse Practitioner,12088521.35
1013107184,Prasad,Podiatry,12048875.76
1831751130,Williams,Nurse Practitioner,12048719.71
1124056296,"Medstar, Inc.",Ambulance Service Provider,12033370.38
1811524572,"Sentara Reference Lab Solutions, Llc",Clinical Laboratory,12024583.89
1821253584,Agendia Inc,Clinical Laboratory,12023467.78
1962168369,"Eurofins Transplant Genomics, Llc",Clinical Laboratory,11989186.03
1114938800,Onyeaghala,Internal Medicine,11979156.65
1750370755,Newman,Internal Medicine,11973462.80
1770887572,Heuser,Preventive Medicine,11860457.25
1861748154,Bai,Physician Assistant,11828048.66
1881301190,Dawis,Nurse Practitioner,11821377.65
1164523478,Hematopathology Associates Llc,Clinical Laboratory,11816855.54
1164920716,Manga,Nurse Practitioner,11792610.46
1174781231,Lauten,Ophthalmology,11721423.98
1538543731,"Exosome Diagnostics, Inc.",Clinical Laboratory,11681567.23
1720357908,"Ffp Acquisition Ii, Llc",Pharmacy,11628349.74
1952386153,Cataldo Ambulance Service Inc,Ambulance Service Provider,11601604.68
1619481397,Gasque,Nurse Practitioner,11598429.30
1861913576,"Cirrus Dx, Inc.",Clinical Laboratory,11574592.48
1760413652,Sharfman,Medical Oncology,11573816.36
1871881573,Ethical Factor Rx Llc,Pharmacy,11542279.31
1902462971,Piliin,Nurse Practitioner,11428787.68
1851557813,Miller,Internal Medicine,11422379.44
1790057123,Sindhu,Hematology-Oncology,11417101.10
1790869402,"Cardionet, Llc",Independent Diagnostic Testing Facility (IDTF),11334970.05
1710427133,Deshabathini,Nurse Practitioner,11313461.02
1063492940,Abraham,Ophthalmology,11300277.48
1730466590,"Precision Toxicology, Llc",Clinical Laboratory,11274747.59
1053195677,Elegant Health Resources Llc,Clinical Laboratory,11261546.94
1013578491,Masenda,Nurse Practitioner,11226057.96
1205591096,Garcia,Nurse Practitioner,11172878.19
1942270400,Gogu,Family Practice,11116405.50
1497783757,Houk,Rheumatology,11098565.44
1548771736,Usa Biosciences Llc,Clinical Laboratory,11074042.96
1710076567,Dy,Medical Oncology,11064095.83
1700014552,Simmons,Podiatry,11049690.28
1225554843,Global Diagnostic Lab Inc,Clinical Laboratory,11017932.35
1174665822,Misleh,Hematology-Oncology,11013147.34
1083682074,Bharaj,Internal Medicine,11006055.15
1598767501,Kwph Enterprises Inc,Ambulance Service Provider,11000866.06
1235690215,Machado Nunez,General Practice,10971404.76
1396833810,Kamboj,Cardiology,10968134.72
1013911668,Young,Hematology-Oncology,10961717.89
1053908194,Echegi,Physician Assistant,10905189.98
1437492238,Morris,Diagnostic Radiology,10847211.41
1508107855,Beswick,Nurse Practitioner,10802361.50
1659351484,Cherny,Hematology-Oncology,10775750.89
1962412072,Board Of County Commissioners Palm Beach County,Ambulance Service Provider,10711901.17
1255472999,Martinez,Family Practice,10694421.09
1982844213,Breedlove,Nurse Practitioner,10658917.79
1215930987,"Diagnostic Laboratory Services, Inc",Clinical Laboratory,10648444.93
1356761589,Shoals Ambulance Llc,Ambulance Service Provider,10633418.53
1629152053,Island Eye Surgicenter Llc,Ambulatory Surgical Center,10610543.99
1720260151,Rush,Ophthalmology,10605327.45
1477504223,Desai,Hematology-Oncology,10601739.38
1922391226,Rural-Metro Of California Inc,Ambulance Service Provider,10577106.75
1720279805,Scripps Health,Clinical Laboratory,10572629.19
1275292294,Elite Bio Reference Laboratory Llc,Clinical Laboratory,10540875.41
1306819545,Owings,General Practice,10538910.85
1407265812,Day,Physician Assistant,10529866.90
1013268200,Marx,Physician Assistant,10515031.35
1215999800,Behrens,Medical Oncology,10498955.68
1316983158,Quest Diagnostics Clinical Laboratories Inc,Clinical Laboratory,10495241.97
1891909941,Siparadigm Llc,Clinical Laboratory,10465142.58
1316688260,Howard,Internal Medicine,10443896.28
1316420631,Ogari,Nurse Practitioner,10420670.93
1194404632,Wong,Physician Assistant,10399256.77
1225028707,Atlantic Ambulance Corp.,Ambulance Service Provider,10393981.26
1528726429,Dicen,Physician Assistant,10389708.59
1215042569,Jablon,Ophthalmology,10361728.70
1063734739,Cleveland Heartlab Inc,Clinical Laboratory,10339870.93
1306887260,Mobile Medical Response Inc,Ambulance Service Provider,10321577.13
1003133901,Blackmon,Dermatology,10287877.12
1932161155,Reddy,Hematology-Oncology,10265946.89
1134611403,Tiangco,Nurse Practitioner,10264301.45
1528690609,Rubiera,Nurse Practitioner,10262177.59
1558452185,Acme Markets Inc,Centralized Flu,10248543.80
1801315353,Sodha,Physician Assistant,10220611.58
1518292077,Burrows,Nurse Practitioner,10209133.69
1649244716,Schechtman,Rheumatology,10196311.84
1982728796,Dicarlo,Medical Oncology,10167904.50
1700885548,"Mercy Air Service, Inc",Ambulance Service Provider,10166191.63
1275509259,Careflite,Ambulance Service Provider,10127877.77
1588687503,Tran,Family Practice,10096294.18
1053613323,Survival Flight Inc.,Ambulance Service Provider,10093851.52
1639179708,Martin,Medical Oncology,10092939.67
1447955877,Genetx Laboratory Llc,Clinical Laboratory,10065718.23
1073571949,Lobo,Hematology-Oncology,10057420.29
1316681802,Protasovitskaya,Nurse Practitioner,10056191.70
1104051945,Clayton,Rheumatology,10045026.29
1104191592,Pgbb Llc,Pharmacy,10042051.10
1679959845,Mailyan,Family Practice,10037619.01
1942305677,Koeneke,Hematology-Oncology,10026820.16
1194833939,"American Medical Response Ambulance Service, Inc.",Ambulance Service Provider,10011487.02
1023296449,Drg Pharmacy Llc,Pharmacy,10010557.50
1821464678,Baltimore County Maryland Office Of Finance,Ambulance Service Provider,10004976.48
1003468745,Craig,Nurse Practitioner,9984756.00
1063691830,Kassar,Hematology-Oncology,9978429.13
1992774681,Taheri,Dermatology,9958953.98
1972839983,Reinauer,Ophthalmology,9946000.74
1427122266,Potti,Hematology-Oncology,9940892.70
1376206425,Infinite Genomics Llc,Clinical Laboratory,9940862.58
1225185465,Paley,Otolaryngology,9938877.43
1285621631,Mayo Clinic Jacksonville,Clinical Laboratory,9934432.97
1982674636,Metro Atlanta Ambulance Services Inc,Ambulance Service Provider,9930968.34
1518994631,Dyer,Ophthalmology,9912495.39
1497416184,Thompson,Nurse Practitioner,9883845.78
1093166076,Hoffman,Podiatry,9868522.63
1336207430,George,Dermatology,9868441.85
1477602639,Pacific Diagnostic Laboratories,Clinical Laboratory,9856280.78
1063031219,Wu,Physician Assistant,9816647.53
1942455423,Steinle,Ophthalmology,9812655.67
1467433292,"Inform Diagnostics, Inc.",Clinical Laboratory,9771028.48
1932330990,Reed,Ophthalmology,9758275.76
1477230225,Tavakkoli,Physician Assistant,9712540.17
1033116074,Welch,Ophthalmology,9705364.70
1386775419,Taweel,Internal Medicine,9698761.02
1356411474,Hunter,Family Practice,9683494.33
1598873382,Gray,Hematology,9682166.96
1487224226,Eyakem,Nurse Practitioner,9679125.21
1043272305,Moore,Hematology-Oncology,9673690.93
1023018728,Kerns,Hematology-Oncology,9669209.82
1518406636,Gentech Laboratories Llc,Clinical Laboratory,9618501.67
1871882357,White,Neurology,9607198.86
1477781888,Terrell,Ophthalmology,9594886.24
1922259753,Boston Heart Diagnostics Corporation,Clinical Laboratory,9571990.42
1043904485,City Of San Diego,Ambulance Service Provider,9541807.79
1023631884,Oloso,Nurse Practitioner,9530661.62
1902146822,Silva,Family Practice,9489726.94
1508529561,Heying,Physician Assistant,9473538.82
1699194928,Shah,Hematology-Oncology,9463866.60
1720306566,"Med Fusion, Llc",Clinical Laboratory,9451149.79
1720308638,May,Podiatry,9439827.73
1073268322,Star Medical Laboratory Inc,Clinical Laboratory,9438076.47
1659371375,Dees,Nurse Practitioner,9431525.36
1316339609,Contra Costa County,Ambulance Service Provider,9413944.31
1528279965,Koticha,Hematology-Oncology,9405318.11
1144343005,Gupta,Hematology-Oncology,9373358.40
1144516345,Karno,Internal Medicine,9357808.53
1932821063,"Pafford Ems Of Mississippi, Inc",Ambulance Service Provider,9354854.23
1700455714,Nguyen,Nurse Practitioner,9352808.16
1760897045,Allen,General Surgery,9343078.78
1851635882,Montgomery County Maryland Government,Ambulance Service Provider,9322936.18
1982148003,Ambulnz Ny Llc,Ambulance Service Provider,9276171.98
1750777959,Moore,Hematology-Oncology,9243537.47
1528514221,Victoria Healthcare Resources,Clinical Laboratory,9238819.75
1699778563,Hemophilia Of Georgia,Pharmacy,9238531.10
1215914288,Laboratory Corporation Of America Holdings,Clinical Laboratory,9236176.96
1619980430,University Hospitals Laboratory Services Foundation,Clinical Laboratory,9233126.52
1770936791,Aluko,Nurse Practitioner,9226738.03
1013171420,Gupta,Hematology-Oncology,9215678.24
1316427313,Moran,Nurse Practitioner,9213487.13
1023341740,"Ophthalmology Surgery Center Of Dallas, Llc",Ambulatory Surgical Center,9200230.03
1003499013,Souza,Nurse Practitioner,9189632.87
1144978271,Finch,Nurse Practitioner,9187610.82
1487744942,Jones,Physician Assistant,9186326.84
1952381477,Ameripath Florida Llc,Clinical Laboratory,9181873.66
1972721348,Dakhil,Hematology-Oncology,9160711.84
1811187909,Zafar,Hematology-Oncology,9145625.92
1023175072,"Habit Opco, Llc",Opioid Treatment Program,9138574.91
1477663839,County Of Lee-Office Of County Comm,Ambulance Service Provider,9126077.32
1407637903,Genopre Inc,Clinical Laboratory,9099458.02
1306801113,Allina Health System,Ambulance Service Provider,9088485.69
1528263043,Deutsch,Hematology-Oncology,9061917.69
1821446550,"Tdm Laboratories Of Katy, Llc",Clinical Laboratory,9058694.91
1518075449,American Medical Response Of Inland Empire,Ambulance Service Provider,9023863.64
1811926769,Qureshi,Ophthalmology,9020803.99
1780654889,Lipman,Hematology-Oncology,9011292.32
1598747164,Patel,Hematology-Oncology,9010438.42
1528029147,Nabbout,Hematology-Oncology,9007406.09
1417918079,Dakhil,Hematology-Oncology,8960815.73
1821023714,Iyengar,Family Practice,8960714.95
1013002880,Sai,Hematology-Oncology,8953678.78
1306276837,Walker,Nurse Practitioner,8942644.65
1619536240,Carepartners Pharmacy Llc,Pharmacy,8925535.13
1437360351,Alliman,Ophthalmology,8915295.00
1154783074,Alpha Medical Laboratory Llc,Clinical Laboratory,8908247.21
1285014282,Laboratory Corporation Of America Holdings,Clinical Laboratory,8868790.59
1255468435,City Of Philadelphia,Ambulance Service Provider,8855848.84
